City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nar'yan-mar,67.6713,53.087,16.11,86,100,13.0,RU,1698608388
1,malango,-2.9627,119.9001,64.85,91,100,2.21,ID,1698608389
2,turiacu,-1.6633,-45.3717,86.0,54,87,8.1,BR,1698608389
3,olonkinbyen,70.9221,-8.7187,32.54,70,100,2.98,SJ,1698608389
4,adamstown,-25.066,-130.1015,72.1,84,99,15.46,PN,1698608142
5,vilyuchinsk,52.9306,158.4028,38.93,78,90,2.1,RU,1698608390
6,port-aux-francais,-49.35,70.2167,35.2,83,100,26.53,TF,1698608390
7,pledran,48.45,-2.75,51.48,83,2,8.05,FR,1698608391
8,college,64.8569,-147.8028,30.79,78,75,4.61,US,1698608391
9,dunedin,-45.8742,170.5036,50.72,74,84,1.14,NZ,1698608269
10,avarua,-21.2078,-159.775,75.25,64,14,14.97,CK,1698608392
11,xinyuan,37.3,99.0,26.71,47,16,4.92,CN,1698608392
12,iqaluit,63.7506,-68.5145,19.13,63,75,11.5,CA,1698608393
13,waitangi,-43.9535,-176.5597,51.82,83,4,1.01,NZ,1698608393
14,pimentel,-6.8367,-79.9342,79.09,57,0,21.85,PE,1698608393
15,remire-montjoly,4.9167,-52.2667,89.64,58,0,12.66,GF,1698608394
16,veraval,20.9,70.3667,81.19,61,98,5.01,IN,1698608394
17,dogubayazit,39.5469,44.0842,54.66,57,94,1.83,TR,1698608394
18,longyearbyen,78.2186,15.6401,22.84,93,75,6.91,SJ,1698608395
19,anadyr,64.75,177.4833,28.9,100,75,15.66,RU,1698608395
20,bredasdorp,-34.5322,20.0403,56.26,61,0,20.56,ZA,1698608396
21,kodigenahalli,13.72,77.3903,71.67,82,82,4.45,IN,1698608396
22,lihue,21.9789,-159.3672,81.64,76,75,4.61,US,1698608396
23,grytviken,-54.2811,-36.5092,41.67,95,100,7.18,GS,1698608397
24,georgetown,5.4112,100.3354,77.02,94,20,5.01,MY,1698608246
25,muroto-misakicho,33.2833,134.15,62.2,58,0,5.99,JP,1698608397
26,isafjordur,66.0755,-23.124,34.02,80,36,3.4,IS,1698608398
27,vorkuta,67.5,64.0,0.59,98,24,4.92,RU,1698608398
28,udachny,66.4167,112.4,-1.55,76,79,3.49,RU,1698608399
29,port-gentil,-0.7193,8.7815,82.36,83,75,10.36,GA,1698608399
30,petropavlovsk-kamchatsky,53.0452,158.6483,37.45,59,75,6.71,RU,1698608399
31,belyy yar,53.6039,91.3903,17.49,79,0,0.0,RU,1698608400
32,magadan,59.5667,150.8,26.11,75,26,4.18,RU,1698608401
33,tamandare,-8.7597,-35.1047,77.88,69,100,9.69,BR,1698608401
34,invercargill,-46.4,168.35,47.01,95,13,3.0,NZ,1698608402
35,gisborne,-38.6533,178.0042,54.39,92,100,16.67,NZ,1698608402
36,namtsy,62.7161,129.6658,8.44,95,100,4.32,RU,1698608403
37,pontianak,-0.0333,109.3333,76.98,94,75,6.91,ID,1698608403
38,thinadhoo,0.5333,72.9333,81.52,77,100,15.95,MV,1698608404
39,ust'-barguzin,53.45,108.9833,23.25,83,85,4.74,RU,1698608404
40,molde,62.7375,7.1591,33.64,80,0,8.05,NO,1698608405
41,florencia,43.7667,11.25,68.54,78,40,5.99,IT,1698608405
42,masterton,-40.9597,175.6575,54.88,72,98,9.93,NZ,1698608406
43,tazacorte,28.629,-17.9293,74.37,87,20,3.44,ES,1698608406
44,ilulissat,69.2167,-51.1,26.62,68,100,5.75,GL,1698608272
45,yellowknife,62.456,-114.3525,26.42,89,100,8.05,CA,1698608214
46,ushuaia,-54.8,-68.3,35.26,81,100,25.32,AR,1698608230
47,borogontsy,62.6683,131.1683,12.42,96,100,4.99,RU,1698608408
48,tlapa de comonfort,17.55,-98.55,83.95,47,11,3.18,MX,1698608408
49,dudinka,69.4058,86.1778,1.67,98,72,4.0,RU,1698608409
50,sao felix do xingu,-6.6447,-51.995,89.64,40,100,0.25,BR,1698608409
51,alamos,27.0167,-108.9333,86.27,31,0,5.61,MX,1698608409
52,blackmans bay,-43.0167,147.3167,55.53,64,98,3.0,AU,1698608121
53,pacific grove,36.6177,-121.9166,74.55,26,0,11.99,US,1698608410
54,saint-pierre,-21.3393,55.4781,76.68,83,100,12.66,RE,1698608411
55,lebu,-37.6167,-73.65,50.27,65,97,14.16,CL,1698608411
56,gunnedah,-30.9833,150.25,59.0,44,0,3.53,AU,1698608411
57,regina,50.4501,-104.6178,26.71,78,100,17.27,CA,1698608412
58,mogocha,53.7333,119.7667,18.86,65,49,5.12,RU,1698608412
59,arraial do cabo,-22.9661,-42.0278,84.16,74,0,12.66,BR,1698608294
60,margaret river,-33.95,115.0667,54.18,65,80,12.88,AU,1698608413
61,saipan,15.1355,145.701,81.3,89,0,4.61,MP,1698608413
62,laojunmiao,39.8333,97.7333,45.97,29,56,5.61,CN,1698608413
63,nemuro,43.3236,145.575,49.35,71,29,9.73,JP,1698608414
64,vorgashor,67.5833,63.95,1.71,97,23,5.84,RU,1698608203
65,dingwall,57.5953,-4.4272,48.15,92,100,11.59,GB,1698608415
66,champerico,14.3,-91.9167,88.34,84,100,10.92,GT,1698608415
67,harper,4.375,-7.7169,78.8,86,0,6.42,LR,1698608416
68,albany,42.6001,-73.9662,44.22,91,100,3.49,US,1698608147
69,idfu,24.9803,32.8747,84.4,42,0,7.36,EG,1698608416
70,guane,22.2025,-84.0875,84.74,65,16,9.78,CU,1698608416
71,dalandzadgad,43.5708,104.425,45.75,41,93,14.34,MN,1698608417
72,carnarvon,-24.8667,113.6333,66.06,78,0,26.33,AU,1698608417
73,uusikaupunki,60.8004,21.4084,29.26,80,42,8.43,FI,1698608417
74,papatowai,-46.5619,169.4708,51.94,58,13,2.1,NZ,1698608418
75,bethel,41.3712,-73.414,50.02,88,100,6.91,US,1698608240
76,polyarnyy,69.1989,33.4478,20.32,90,100,4.34,RU,1698608418
77,wotho,10.1657,166.0102,83.34,74,56,20.67,MH,1698608419
78,puerto natales,-51.7236,-72.4875,45.05,49,75,18.41,CL,1698608366
79,westport,41.1415,-73.3579,54.07,89,100,11.5,US,1698608255
80,edinburgh of the seven seas,-37.0676,-12.3116,52.12,63,99,26.89,SH,1698608420
81,petukhovo,55.0692,67.9019,29.77,96,100,18.75,RU,1698608224
82,wailua homesteads,22.0669,-159.378,81.03,78,75,4.61,US,1698608421
83,callaway,30.153,-85.5699,84.25,69,0,10.36,US,1698608309
84,taltal,-25.4,-70.4833,64.81,70,29,6.35,CL,1698608422
85,olyokminsk,60.3736,120.4264,17.08,69,23,4.43,RU,1698608422
86,ribeira grande,38.5167,-28.7,63.0,67,20,9.22,PT,1698608423
87,zheleznodorozhnyy,55.7503,38.0042,33.35,97,100,11.01,RU,1698608423
88,archidona,37.0965,-4.3887,58.42,59,100,4.0,ES,1698608423
89,port elizabeth,-33.918,25.5701,57.49,72,20,9.22,ZA,1698608249
90,kuta,-8.7233,115.1723,78.75,94,20,5.01,ID,1698608424
91,puerto ayora,-0.7393,-90.3518,84.16,84,43,8.01,EC,1698608425
92,qui nhon,13.7667,109.2333,76.53,91,93,6.53,VN,1698608425
93,codrington,-38.2667,141.9667,50.16,87,7,14.79,AU,1698608425
94,mejit,10.2753,170.8646,82.74,81,65,21.0,MH,1698608426
95,anshun,26.25,105.9333,53.89,88,13,1.59,CN,1698608427
96,palmer,42.1584,-72.3287,47.86,82,100,6.91,US,1698608386
97,bilibino,68.0546,166.4372,-10.07,92,9,4.88,RU,1698608427
98,at-bashi,41.1702,75.8106,45.73,55,100,0.96,KG,1698608428
99,shalqar,47.8333,59.6,54.46,70,0,17.38,KZ,1698608428
100,kavaratti,10.5669,72.642,83.28,68,98,1.88,IN,1698608429
101,asmar,35.0333,71.3581,64.17,49,0,5.41,AF,1698608429
102,uturoa,-16.7333,-151.4333,78.89,80,15,14.67,PF,1698608429
103,nova sintra,14.8667,-24.7167,73.67,67,73,9.66,CV,1698608430
104,enewetak,11.3474,162.3373,83.8,76,68,19.24,MH,1698608355
105,taksimo,56.3444,114.8794,10.58,64,21,3.69,RU,1698608431
106,san jose de jachal,-30.2406,-68.7469,88.48,5,0,35.5,AR,1698608431
107,port mathurin,-19.6833,63.4167,76.17,79,10,15.08,MU,1698608432
108,thompson,55.7435,-97.8558,24.96,68,75,6.91,CA,1698608432
109,flying fish cove,-10.4217,105.6791,78.48,88,75,9.22,CX,1698608432
110,la ronge,55.1001,-105.2842,32.22,64,75,18.41,CA,1698608433
111,subtanjalla,-14.0189,-75.7581,86.18,40,100,14.47,PE,1698608433
112,hawaiian paradise park,19.5933,-154.9731,82.87,69,20,1.01,US,1698608433
113,kulhudhuffushi,6.6221,73.07,81.3,75,100,6.53,MV,1698608434
114,utrik,11.2278,169.8474,82.83,80,45,19.15,MH,1698608434
115,fort st. john,56.2499,-120.8529,24.69,80,100,6.91,CA,1698608434
116,moorhead,46.8739,-96.7676,30.16,76,20,10.36,US,1698608435
117,santa ana de yacuma,-13.75,-65.4333,89.55,62,75,17.27,BO,1698608435
118,mahina,-17.5065,-149.489,82.17,78,20,5.75,PF,1698608436
119,petra,30.3222,35.4793,62.4,73,77,14.79,JO,1698608436
120,puerto baquerizo moreno,-0.9,-89.6,83.39,65,20,12.66,EC,1698608437
121,whitehorse,60.7161,-135.0538,27.37,93,100,17.27,CA,1698608437
122,kani keli,-12.9536,45.1033,79.86,84,2,5.66,YT,1698608438
123,punta arenas,-53.15,-70.9167,48.31,49,40,16.11,CL,1698608438
124,sungai penuh,-2.0833,101.3833,62.49,84,33,3.44,ID,1698608438
125,port augusta,-32.5,137.7667,57.18,54,100,3.29,AU,1698608439
126,richards bay,-28.783,32.0377,62.2,56,100,15.5,ZA,1698608186
127,egilsstadir,65.2653,-14.3948,33.71,100,100,4.61,IS,1698608440
128,broken hill,-31.95,141.4333,56.03,47,49,9.62,AU,1698608440
129,karak city,31.1637,35.762,61.3,78,100,18.75,JO,1698608440
130,hermanus,-34.4187,19.2345,56.7,62,0,25.93,ZA,1698608441
131,talnakh,69.4865,88.3972,-5.49,94,69,3.33,RU,1698608441
132,eureka,40.8021,-124.1637,72.21,60,0,5.88,US,1698608441
133,happy valley-goose bay,53.3168,-60.3315,35.91,48,75,28.77,CA,1698608366
134,woods creek,47.8787,-121.8985,55.06,61,4,1.99,US,1698608442
135,northam,51.0333,-4.2167,52.61,87,99,22.77,GB,1698608443
136,vila velha,-20.3297,-40.2925,82.35,74,0,21.85,BR,1698608443
137,naantali,60.4674,22.0243,26.44,78,0,5.75,FI,1698608443
138,ancud,-41.8697,-73.8203,47.62,56,42,21.39,CL,1698608444
139,novaya igirma,57.1334,103.9112,16.25,84,47,3.96,RU,1698608444
140,nabire,-3.3667,135.4833,75.2,94,100,3.85,ID,1698608444
141,turuntayevo,52.2,107.6167,12.29,56,8,2.33,RU,1698608445
142,tarawa,1.419,172.984,82.49,89,75,0.0,KI,1698608445
143,ormara,25.2088,64.6357,80.28,75,2,5.44,PK,1698608445
144,kapuskasing,49.4169,-82.4331,33.89,64,75,6.91,CA,1698608446
145,aykhal,66.0,111.5,-13.52,99,50,5.55,RU,1698608446
146,as sulayyil,20.4607,45.5779,80.85,33,65,8.93,SA,1698608447
147,pustoshka,56.3355,29.369,31.33,85,100,8.75,RU,1698608447
148,bantval,12.9,75.0333,74.35,94,40,4.61,IN,1698608448
149,toamasina,-18.1667,49.3833,75.2,94,75,2.3,MG,1698608448
150,xilin hot,43.9667,116.0333,30.87,42,5,3.6,CN,1698608449
151,cafayate,-26.073,-65.9761,90.43,5,32,20.85,AR,1698608449
152,iskateley,67.6803,53.1512,16.02,86,100,13.0,RU,1698608450
153,kodiak,57.79,-152.4072,45.91,100,100,11.5,US,1698608450
154,tiksi,71.6872,128.8694,6.69,96,97,5.93,RU,1698608382
155,ban nong wua so,17.2675,103.2247,77.95,91,70,4.52,TH,1698608451
156,klyuchi,52.2667,79.1667,30.47,93,100,4.59,RU,1698608451
157,miracatu,-24.2814,-47.4597,76.71,97,100,3.15,BR,1698608451
158,tura,25.5198,90.2201,66.63,92,15,3.94,IN,1698608452
159,grand baie,-20.0182,57.5802,75.67,75,1,12.64,MU,1698608453
160,alesund,62.4723,6.1549,42.75,58,0,20.71,NO,1698608453
161,unjha,23.8,72.4,77.45,35,97,3.62,IN,1698608453
162,tindouf,27.6711,-8.1474,84.65,17,20,9.22,DZ,1698608454
163,tralee,52.2704,-9.7026,47.57,91,94,3.4,IE,1698608454
164,fort bragg,35.139,-79.006,84.81,49,0,10.36,US,1698608227
165,saint-philippe,-21.3585,55.7679,76.59,87,53,10.78,RE,1698608455
166,port hedland,-20.3167,118.5667,77.05,100,97,6.91,AU,1698608455
167,mount gambier,-37.8333,140.7667,51.67,90,71,8.75,AU,1698608455
168,lerwick,60.1545,-1.1494,46.4,68,14,29.15,GB,1698608456
169,hefei,31.8639,117.2808,59.02,77,0,6.71,CN,1698608456
170,la sarre,48.8002,-79.1996,35.8,75,100,7.67,CA,1698608405
171,hamilton,39.1834,-84.5333,58.24,93,100,4.61,US,1698608457
172,sao joao da barra,-21.6403,-41.0511,84.29,84,96,21.65,BR,1698608372
173,brisas de zicatela,15.8369,-97.0419,86.52,51,75,5.75,MX,1698608457
174,lianzhou,24.7811,112.3825,64.04,95,28,2.89,CN,1698608457
175,tromso,69.6496,18.957,24.82,93,40,4.61,NO,1698608458
176,crockett,31.3182,-95.4566,60.78,94,100,9.22,US,1698608458
177,west island,-12.1568,96.8225,78.78,78,100,14.97,CC,1698608459
178,stanley,54.868,-1.6985,47.79,93,75,8.05,GB,1698608459
179,st. john's,47.5649,-52.7093,46.15,67,75,25.32,CA,1698608366
180,kirensk,57.7853,108.1119,24.96,51,100,8.01,RU,1698608460
181,rajpipla,21.8667,73.5,75.83,33,100,4.25,IN,1698608460
182,badger,64.8,-147.5333,30.7,81,20,4.61,US,1698608460
183,dem'yanovo,60.3511,47.0842,27.48,96,100,2.21,RU,1698608461
184,mount pearl,47.5166,-52.7813,45.32,67,75,25.32,CA,1698608461
185,pangai,-19.8,-174.35,78.91,83,75,13.8,TO,1698608461
186,galliano,29.4422,-90.2992,88.0,61,40,8.05,US,1698608462
187,kyshtovka,56.555,76.6271,20.34,88,100,5.01,RU,1698608462
188,fortuna,40.5982,-124.1573,71.94,45,0,0.0,US,1698608462
189,nadi,-17.8,177.4167,75.2,83,20,4.61,FJ,1698608463
190,bamboo flat,11.7,92.7167,80.47,80,98,0.81,IN,1698608463
191,freetown,8.484,-13.2299,79.36,84,6,5.68,SL,1698608464
192,ola,59.5833,151.2833,28.26,68,15,5.17,RU,1698608464
193,santa terezinha,-29.9002,-50.0904,73.11,83,68,6.51,BR,1698608465
194,quellon,-43.1167,-73.6167,46.42,68,92,15.57,CL,1698608465
195,aasiaat,68.7098,-52.8699,19.38,84,100,1.77,GL,1698608465
196,makokou,0.5738,12.8642,71.91,94,38,1.77,GA,1698608466
197,corsicana,32.0954,-96.4689,50.25,92,100,11.5,US,1698608466
198,durban,-29.8579,31.0292,59.92,63,75,16.93,ZA,1698608466
199,chaozhou,23.6651,116.6379,73.26,89,37,2.08,CN,1698608467
200,chonchi,-42.6128,-73.8092,51.12,69,55,11.5,CL,1698608467
201,kargasok,59.0556,80.8572,11.97,94,50,3.0,RU,1698608468
202,lata,40.1629,-8.3327,62.82,96,83,4.79,PT,1698608468
203,shache,38.4167,77.2406,57.56,26,0,5.37,CN,1698608468
204,lemvig,56.5486,8.3102,49.19,96,100,15.17,DK,1698608469
205,villa gesell,-37.2639,-56.973,59.23,79,100,12.44,AR,1698608469
206,guelendeng,10.9176,15.5501,85.14,46,22,4.74,TD,1698608470
207,tutoia,-2.7619,-42.2744,82.81,68,15,15.64,BR,1698608471
208,susuman,62.7833,148.1667,-0.02,99,96,1.01,RU,1698608471
209,glace bay,46.1969,-59.957,45.79,64,75,17.27,CA,1698608472
210,belmonte,-15.8631,-38.8828,78.51,70,38,10.94,BR,1698608472
211,sitka,57.0531,-135.33,44.49,70,75,4.61,US,1698608472
212,luderitz,-26.6481,15.1594,70.81,33,1,14.16,NA,1698608473
213,constantia,44.1833,28.65,59.7,62,0,8.08,RO,1698608394
214,kerikeri,-35.2268,173.9474,62.91,96,100,4.0,NZ,1698608473
215,zeya,53.75,127.2667,35.49,56,100,1.23,RU,1698608474
216,praia da vitoria,38.7333,-27.0667,61.05,77,20,10.58,PT,1698608474
217,keflavik,64.0049,-22.5624,41.43,70,0,4.61,IS,1698608474
218,soe,-9.8607,124.284,64.53,90,71,4.0,ID,1698608475
219,piti village,13.4626,144.6933,82.45,90,0,3.44,GU,1698608475
220,akobo,7.4344,3.9497,83.75,74,20,4.61,NG,1698608476
221,lompoc,34.6391,-120.4579,80.69,36,0,8.01,US,1698608206
222,ares,-6.1944,-35.1603,82.49,67,100,15.48,BR,1698608476
223,caleta de carquin,-11.0925,-77.6267,71.65,77,62,12.62,PE,1698608477
224,port saint john's,-31.6229,29.5448,59.56,59,100,9.17,ZA,1698608477
225,mokrous,51.2333,47.5167,39.9,79,100,17.76,RU,1698608477
226,altamira,-3.2033,-52.2064,96.89,46,40,9.22,BR,1698608478
227,atafu village,-8.5421,-172.5159,84.15,70,94,10.49,TK,1698608478
228,mirny,62.5353,113.9611,14.38,92,100,7.14,RU,1698608478
229,road town,18.4167,-64.6167,84.29,79,75,6.91,VG,1698608479
230,gargalianoi,37.0667,21.6333,68.36,76,46,8.5,GR,1698608479
231,jamestown,42.097,-79.2353,47.79,92,100,6.91,US,1698608185
232,almenara,-16.1836,-40.6944,92.82,29,28,7.31,BR,1698608480
233,chaman,30.9236,66.4512,64.09,34,100,1.03,PK,1698608480
234,kailua-kona,19.6406,-155.9956,84.27,73,40,6.91,US,1698608481
235,boke,10.9409,-14.2967,77.16,92,5,3.74,GN,1698608481
236,prince rupert,54.3161,-130.3201,41.09,80,0,4.61,CA,1698608482
237,kingston,17.997,-76.7936,91.24,63,20,6.91,JM,1698608409
238,kentville,45.0835,-64.4988,46.4,61,100,9.22,CA,1698608278
239,azadshahr,34.7909,48.5707,45.09,36,0,4.61,IR,1698608482
240,akhty,41.4597,47.7312,54.14,83,100,0.54,RU,1698608483
241,mbala,-8.8402,31.3659,67.8,67,100,1.25,ZM,1698608483
242,rupert,42.6191,-113.6772,37.35,35,0,9.22,US,1698608484
243,malindi,-3.2175,40.1191,79.57,85,55,11.18,KE,1698608484
244,qaqortoq,60.7167,-46.0333,39.69,63,100,13.62,GL,1698608484
245,potam,27.6,-110.3833,85.98,34,0,6.67,MX,1698608485
246,hailey,43.5196,-114.3153,35.91,55,0,5.99,US,1698608485
247,torghay,49.6339,63.4981,52.7,85,20,14.32,KZ,1698608485
248,kavalerovo,44.2661,135.0572,39.54,57,13,1.99,RU,1698608486
249,singoli,24.9667,75.3,73.08,41,59,3.47,IN,1698608486
250,pisco,-13.7,-76.2167,77.05,61,0,20.71,PE,1698608487
251,antofagasta,-23.65,-70.4,67.28,72,11,9.95,CL,1698608487
252,lagoa,39.05,-27.9833,61.68,67,100,9.4,PT,1698608488
253,selkirk,50.1436,-96.8845,28.09,80,98,8.01,CA,1698608351
254,mount isa,-20.7333,139.5,67.77,73,96,0.0,AU,1698608488
255,terrace,54.5163,-128.6035,30.11,74,75,8.05,CA,1698608489
256,rio pardo,-29.9897,-52.3781,81.88,71,20,6.82,BR,1698608489
257,kamloops,50.6665,-120.3192,32.99,51,75,5.75,CA,1698608490
258,woolgoolga,-30.1106,153.2007,60.67,82,3,7.49,AU,1698608490
259,as suki,13.3167,33.8833,78.28,70,50,6.69,SD,1698608490
260,gryazovets,58.88,40.2525,25.2,96,42,6.78,RU,1698608491
261,balakhta,55.38,91.6,17.1,82,3,3.67,RU,1698608491
262,cabinda,-5.55,12.2,82.54,83,40,8.05,AO,1698608492
263,nahiyat ash shinafiyah,31.5874,44.6602,81.57,26,95,5.91,IQ,1698608492
264,purranque,-40.9167,-73.1667,49.33,33,98,9.82,CL,1698608492
265,presidente medici,-11.1753,-61.9014,99.55,26,92,5.06,BR,1698608492
266,klin,56.3333,36.7333,30.79,89,100,4.83,RU,1698608493
267,labytnangi,66.6572,66.4183,7.25,98,99,3.36,RU,1698608493
268,vadso,70.0744,29.7487,23.16,86,75,10.36,NO,1698608493
269,baoqing,46.3317,132.2111,36.79,67,39,7.54,CN,1698608494
270,teluknaga,-6.0989,106.6381,84.96,88,20,4.61,ID,1698608494
271,weyburn,49.6668,-103.8511,25.02,74,100,11.5,CA,1698608184
272,juneau,58.3019,-134.4197,38.41,95,100,4.61,US,1698608495
273,suva,-18.1416,178.4415,72.88,100,75,3.44,FJ,1698608495
274,peruibe,-24.32,-46.9983,76.1,96,100,3.11,BR,1698608496
275,mbanza-ngungu,-5.25,14.8667,76.41,71,97,3.27,CD,1698608496
276,port lincoln,-34.7333,135.8667,54.77,85,1,11.77,AU,1698608497
277,balqash,46.8481,74.995,52.5,86,100,4.09,KZ,1698608497
278,scone,56.4194,-3.4051,48.88,90,100,10.0,GB,1698608497
279,ipsala,40.9212,26.3827,62.4,66,0,4.7,TR,1698608498
280,colonel hill,22.7667,-74.2167,81.99,78,6,18.84,BS,1698608499
281,rongelap,11.1635,166.8941,83.32,71,100,20.2,MH,1698608499
